ID,Airline,Tail,ACPU_Version,KANDU_Version,Modem_Version,Aircraft_Type,Flight_Num,Departure_Airport,Arrival_Airport,Departure_Date_UTC,Arrival_Date_UTC,ASA_Mins,Theory_Availability,Actual_Time,Handoff_Time,Not_Connected_Time,Regulatory_Time,Out_Of_Network_Time,ACPU_Reset_Time,Ping_Availability,VTP_Ping_Availability,RTT_30,RTT_50,RTT_95,RTT_Average,Ux_Low_Rate,Ux_Median_Rate,Num_VTP_Resets,Num_VTP_Timeouts,Beams,HO_Success,HO_Failures,HO_Times,Forward_Link_Bytes,Reverse_Link_Bytes,GNMS_Forward_Link_Bytes,GNMS_Reverse_Link_Bytes,Modem_Forward_Link_Bytes,Modem_Reverse_Link_Bytes,Max_Num_Auth_Pass,Num_ACPU_Resets
9563567,DAL,N328NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL1390,KSLC,KSFO,12/6/19 15:26,12/6/19 16:59,72,100,99.3,0.7,0,0,0,0,95.4,96.8,661,674,1049,732,53.19,53.19,0,4,3,2,0,120,8928.1,523.3,2417.4,251.2,8812.4,252.6,21,0
9563521,DAL,N335NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1079,KSEA,KSAN,12/6/19 15:41,12/6/19 18:05,128,100,100,0,0,0,0,0,98.2,96.6,630,657,732,663,19.77,22.45,0,6,3,2,0,60,16925.4,948.6,5234.8,449.9,16823.2,477.2,39,0
9567511,DAL,N347NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL2020,KSEA,KSAN,12/6/19 17:53,12/6/19 20:19,128,100,98.1,0,1.9,0,0,0,96.6,96.4,632,652,706,661,3.03,16.25,0,7,3,2,0,0,16674.7,1073,5482.3,593.7,16511.9,538.6,37,0
9568863,DAL,N338NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL348,KSEA,KSAN,12/6/19 19:44,12/6/19 22:10,131,100,100,0,0,0,0,0,98.2,97.2,629,656,738,662,20.34,23.19,0,5,3,2,0,0,16528.7,742.9,4041.3,336.4,16433.2,373.5,31,0
9571933,DAL,N105DU,10.11.0,05.32.01,50.10.23.22,220-100,DAL2862,KSLC,KSFO,12/6/19 20:43,12/6/19 22:21,79,100,100,0,0,0,0,0,97.4,95.3,660,675,720,679,52.03,52.03,0,6,3,2,0,0,9839.6,341,2836.1,227.7,9882.5,166.7,16,0
9572409,DAL,N328NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL1241,KSLC,KSFO,12/6/19 23:26,12/7/19 01:01,76,100,100,0,0,0,0,0,97.4,94.3,651,665,850,687,30.24,30.24,0,5,3,2,0,30,9549.5,515,2644.4,260,9566.2,249.5,27,0
9573573,DAL,N354NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1192,KSEA,KSAN,12/6/19 23:41,12/7/19 02:12,133,100,100,0,0,0,0,0,96,83.5,655,671,1169,741,0.18,9.29,0,5,3,2,0,0,14457,1192.5,3407,562.7,14390.8,594.1,31,0
9575671,DAL,N346DN,10.11.0,05.32.01,50.10.23.22,321-200,DAL2819,KMSP,KSLC,12/6/19 23:55,12/7/19 02:34,131,100,100,0,0,0,0,0,98,97.7,644,651,727,662,8.6,26.71,0,5,3,2,0,60,16265.4,2034.8,5216,1068.8,16088.5,1003.7,56,0
9574851,DAL,N365NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL797,KAUS,KJFK,12/7/19 00:11,12/7/19 03:04,159,100,100,0,0,0,0,0,99.4,99,644,649,699,656,36.73,45.03,0,3,1,0,0,,22406.3,2578.6,8540,1279.8,22378.2,1282.2,53,0
9575235,DAL,N925DZ,10.11.0,05.32.01,50.10.23.22,737-900,DAL2563,KDTW,KTPA,12/7/19 01:32,12/7/19 03:41,110,100,100,0,0,0,0,0,99.4,97.3,645,651,716,663,4.32,17.02,0,1,1,0,0,,13018.4,839.1,3412.1,464.2,12966.6,418.8,39,0
9579041,DAL,N871DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL2407,KMSP,KSLC,12/7/19 02:05,12/7/19 04:26,124,100,100,0,0,0,0,0,96.5,96.2,650,656,827,677,0.21,19.55,0,3,3,2,0,60,19179.6,1807,8264.7,839.6,19110.5,900,47,0
9579163,DAL,N338NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL2943,KSEA,KSAN,12/7/19 03:07,12/7/19 05:41,134,100,100,0,0,0,0,0,98,97.3,639,659,710,668,16.09,21.27,0,2,3,2,0,120,15715,821.8,3403.5,421.1,15502.5,412.9,53,0
9579617,DAL,N324NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL936,KSLC,KSFO,12/7/19 03:39,12/7/19 05:19,77,100,100,0,0,0,0,0,97,96.5,688,717,1459,896,51.35,51.35,0,6,3,2,0,0,8139.2,333.7,1587.8,201.8,8139.2,165.9,18,0
9582809,DAL,N371NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL2416,KSLC,KSFO,12/7/19 07:41,12/7/19 09:34,91,100,100,0,0,0,0,0,99.3,98.9,665,678,711,678,60.18,60.18,0,2,3,2,0,0,9912.9,70,1668,36.3,9888.2,34.9,3,0
9584645,DAL,N843DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL1329,KDTW,KTPA,12/7/19 13:14,12/7/19 15:22,110,100,100,0,0,0,0,0,98.5,97.3,665,677,1106,733,35.23,36.2,0,2,1,0,0,,12800.8,228.8,3331.8,96,12798.5,112.3,13,0
9587207,DAL,N360NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1972,KAUS,KJFK,12/7/19 14:17,12/7/19 17:18,165,100,100,0,0,0,0,0,97.6,97.6,645,650,755,728,29.24,44.8,0,1,1,0,0,,19950,1588.4,5060.4,792.8,19743.6,794.5,36,0
9586991,DAL,N845DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL2795,KMSP,KSLC,12/7/19 14:31,12/7/19 17:12,136,100,98.9,0,1.1,0,0,0,97.5,96.8,665,679,1195,748,30.09,33.42,0,7,3,2,0,0,12898.4,513.9,1053.8,264.1,12739.7,250.3,22,0
9586913,DAL,N874DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL1314,KDTW,KTPA,12/7/19 15:16,12/7/19 17:18,108,99.5,6.7,0,77.3,0,0.5,15.6,6.7,6.7,663,670,693,670,,,0,0,1,0,0,,6714.5,6.7,46.1,10.6,7381.1,3.9,0,1
9587199,DAL,N335NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1079,KSEA,KSAN,12/7/19 15:51,12/7/19 18:24,138,100,100,0,0,0,0,0,91.8,91.8,645,679,1267,770,11.05,21.78,0,13,3,2,0,0,13971.9,333.5,1206.6,139.1,13822.7,166.8,18,0
9586965,DAL,N324NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL1844,KSLC,KSFO,12/7/19 15:55,12/7/19 17:39,87,100,100,0,0,0,0,0,97.7,97.3,670,681,1135,729,68.94,68.94,0,4,3,2,0,0,8391.5,164.7,515.7,84.5,8266.5,82,11,0
9591045,DAL,N347NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL2020,KSEA,KSAN,12/7/19 17:50,12/7/19 20:18,132,100,99.5,0,0.5,0,0,0,97.4,96.7,641,662,735,679,11.63,14.01,0,6,3,2,0,0,13262.3,421.3,1101.1,211.6,13078,201.3,15,0
9589775,DAL,N806DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL434,KMSP,KSLC,12/7/19 17:55,12/7/19 20:26,131,99.2,91.5,0,1.4,0,0.8,6.3,76,71.5,648,655,700,666,19.21,19.21,0,29,3,2,0,0,12969.4,447.8,1602,242.1,12853.9,223.8,21,1
9587647,DAL,N844DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL2342,KDTW,KTPA,12/7/19 17:55,12/7/19 19:59,106,100,100,0,0,0,0,0,98.4,97.2,656,666,706,672,48.79,58.39,0,0,1,0,0,,12749.2,343.3,3203,167.2,12686.5,170,21,0
9593093,DAL,N343NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL2355,KAUS,KJFK,12/7/19 19:37,12/7/19 22:44,171,100,100,0,0,0,0,0,99.6,99.4,642,648,690,656,16.94,30.47,0,0,1,0,0,,21073.6,1496.1,5608.5,760.6,20911.9,742.3,43,0
9589731,DAL,N323NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL348,KSEA,KSAN,12/7/19 20:10,12/7/19 22:40,133,100,94.3,3.4,2.3,0,0,0,91.3,90,653,671,829,687,12.11,16.3,0,6,3,3,1,404,12950.3,752,1072.9,341,12791.1,357.1,14,0
9592747,DAL,N370DN,10.11.0,05.32.01,50.10.23.22,321-200,DAL829,KMSP,KSLC,12/7/19 20:35,12/7/19 23:32,135,100,99,0,1,0,0,0,87.8,87,648,658,1052,711,52.64,52.64,0,18,3,2,0,0,14796.1,2735.3,3580.9,1252.7,14690.2,1330.4,24,0
9599569,DAL,N858DZ,10.11.0,05.32.01,50.10.23.22,737-900,DAL1621,KDTW,KTPA,12/7/19 21:14,12/7/19 23:18,105,100,100,0,0,0,0,0,93.1,92.8,659,679,1692,869,20.86,20.86,0,7,1,0,0,,10352.9,377.8,629.6,159.7,10169.1,180.4,15,0
9593185,DAL,N113DQ,10.11.0,05.32.01,50.10.23.22,220-100,DAL522,KSLC,KSFO,12/7/19 21:25,12/7/19 23:16,91,100,100,0,0,0,0,0,97.8,96.3,663,680,1117,740,66.56,66.56,0,4,3,2,0,60,9031,288.3,797.7,145.5,8859.1,136.4,16,0
9594093,DAL,N310DN,10.11.0,05.32.01,50.10.23.22,321-200,DAL2819,KMSP,KSLC,12/7/19 23:49,12/8/19 02:39,142,100,100,0,0,0,0,0,88.5,87.8,651,666,1551,834,39.75,47.73,0,35,3,2,0,0,14847.8,961.2,2082.7,452.3,14703.3,475.3,29,0
9595813,DAL,N324US,10.11.0,05.32.01,50.10.23.22,320-200,DAL1241,KSLC,KSFO,12/8/19 00:58,12/8/19 02:39,85,100,100,0,0,0,0,0,99.2,96.9,631,643,703,654,10.33,10.33,0,1,2,1,0,0,17526.6,168.6,10123.4,88.2,17921.3,82.9,9,0
9595103,DAL,N366NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL936,KSLC,KSFO,12/8/19 01:33,12/8/19 03:17,86,100,100,0,0,0,0,0,98.5,97.3,643,650,815,677,21.52,21.52,0,4,2,1,0,0,8791.8,146,1108.6,83.8,8795.9,74.4,16,0
9598135,DAL,N844DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL2563,KDTW,KTPA,12/8/19 01:53,12/8/19 03:52,106,100,100,0,0,0,0,0,93.1,94.3,650,657,1252,733,54.21,57.64,0,5,1,0,0,,10921.1,589.2,1236.6,238.1,10839.9,288.9,22,0
9597997,DAL,N354NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1178,KSEA,KSAN,12/8/19 02:56,12/8/19 05:14,122,100,100,0,0,0,0,0,97.8,97.5,637,660,1118,714,8.52,15.37,0,9,3,2,0,0,14045.6,886.8,3003.8,459.3,13984.9,431.4,24,0
9600235,DAL,N654DL,10.11.0,05.32.01,50.10.23.22,757-200,DAL8932,KSLC,KSFO,12/8/19 06:48,12/8/19 08:26,79,100,100,0,0,0,0,0,96.3,97.5,626,633,660,640,,,0,5,3,3,0,60,15805.3,872,10568.2,490.9,16063.7,435.1,39,0
9605127,DAL,N849DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL1329,KDTW,KTPA,12/8/19 13:05,12/8/19 15:19,114,100,98.4,0,1.6,0,0,0,95.7,94.8,654,666,1041,707,1.91,18.35,0,6,1,0,0,,11163.9,430.3,741.5,211,11023.2,199.7,10,0
9606267,DAL,N304DN,10.11.0,05.32.01,50.10.23.22,321-200,DAL1972,KAUS,KJFK,12/8/19 14:03,12/8/19 17:19,179,99.4,89,0,2,0,0.6,8.5,91,91,641,647,734,675,51.18,63.62,0,3,1,0,0,,20606.6,1954.6,5932.1,933.3,21222.3,978.1,31,2
9606199,DAL,N3757D,10.11.0,05.32.01,50.10.23.22,737-800,DAL2795,KMSP,KSLC,12/8/19 14:44,12/8/19 17:11,130,100,100,0,0,0,0,0,98.7,98.2,651,659,764,674,13.05,37.27,0,5,3,2,0,0,14082.1,426.7,2306.2,224.1,13963.5,215.6,25,0
9606721,DAL,N844DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL1314,KDTW,KTPA,12/8/19 15:18,12/8/19 17:28,114,100,100,0,0,0,0,0,98,98,653,666,745,675,51.66,51.72,0,0,1,0,0,,11738.3,375.3,1515.6,180.3,11727.4,188.1,15,0
9606463,DAL,N361NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL2253,KSEA,KSAN,12/8/19 15:47,12/8/19 18:04,116,100,100,0,0,0,0,0,98.6,97.7,663,676,994,708,30.29,30.29,0,3,3,2,0,0,11369.5,585.2,776,271.1,11196,279.4,9,0
9606445,DAL,N326NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL1390,KSLC,KSFO,12/8/19 16:00,12/8/19 17:44,86,100,100,0,0,0,0,0,99.2,98.1,661,683,747,689,66.44,66.44,0,2,3,2,0,0,8483.9,155.8,670.2,74,8405.3,71.9,14,0
9608083,DAL,N351NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL2020,KSEA,KSAN,12/8/19 17:50,12/8/19 20:02,113,100,100,0,0,0,0,0,97.9,96.7,657,670,798,688,9.55,9.55,0,6,3,2,0,0,13156.8,462.3,2848.3,214.9,13112.8,228.3,18,0
9610777,DAL,N896DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL434,KMSP,KSLC,12/8/19 17:55,12/8/19 20:17,126,100,100,0,0,0,0,0,98.4,97.6,646,654,782,671,27.5,31.98,0,2,3,2,0,60,16517.1,1060.1,5012.4,550.6,16448.7,530.9,39,0
9608075,DAL,N821DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL2342,KDTW,KTPA,12/8/19 18:09,12/8/19 20:14,110,100,100,0,0,0,0,0,97.6,96.4,658,673,1342,782,24.22,38.97,0,2,1,0,0,,11736.9,369.2,1504.2,156.9,11523,183.4,14,0
9610593,DAL,N125DU,10.11.0,05.32.01,50.10.23.22,,DAL522,KSLC,KSFO,12/8/19 19:14,12/8/19 20:58,77,100,100,0,0,0,0,0,97.8,97,660,670,902,694,38.51,38.51,0,5,3,2,0,0,8712.9,620.9,1708.2,325.3,8569.7,303.4,23,0
9613343,DAL,N312US,10.11.0,05.32.01,50.10.23.22,320-200,DAL2355,KAUS,KJFK,12/8/19 19:33,12/8/19 22:44,172,100,100,0,0,0,0,0,99,99.2,642,649,727,659,25.9,28.39,0,2,1,0,0,,29782.2,4185.8,14653.5,2155.8,29842.8,2094.6,51,0
9610295,DAL,N335NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL348,KSEA,KSAN,12/8/19 19:45,12/8/19 22:00,113,100,99.4,0,0.6,0,0,0,96.5,94.7,631,662,707,662,27.5,34.11,0,5,3,2,0,60,15173,1772.2,4765.1,867.2,15122.1,876.6,28,0
9623417,DAL,N817DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL1621,KDTW,KTPA,12/8/19 21:24,12/8/19 23:27,109,100,100,0,0,0,0,0,97.9,94.8,645,650,675,663,31.77,46.6,0,4,1,0,0,,12743.6,962.7,3048.2,436.6,12830.4,479.3,29,0
9614153,DAL,N326NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL1241,KSLC,KSFO,12/8/19 22:35,12/9/19 00:05,68,100,85.6,10.4,4,0,0,0,96.6,94.4,619,624,661,630,,,0,2,2,1,2,514,6532.7,695.1,1128.2,340.9,6452.4,346.6,18,0
9615069,DAL,N338NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1192,KSEA,KSAN,12/8/19 23:44,12/9/19 01:53,110,100,100,0,0,0,0,0,97.6,97.6,639,659,715,665,17.57,17.57,0,5,3,2,0,60,12796.2,964.2,3042.9,487.6,12771.3,479.5,24,0
9615923,DAL,N380DN,10.11.0,05.32.01,50.10.23.22,321-200,DAL2819,KMSP,KSLC,12/8/19 23:48,12/9/19 02:09,120,100,83.7,6.7,9.6,0,0,0,51.4,50.8,649,656,700,680,19.37,19.37,0,51,3,6,2,580,10804.9,365,359.8,164,10668.6,183.1,21,1
9617491,DAL,N304DN,10.11.0,05.32.01,50.10.23.22,321-200,DAL797,KAUS,KJFK,12/9/19 00:12,12/9/19 03:23,172,100,97.1,0,2.9,0,0,0,92.6,92,640,646,715,653,43.47,47.01,0,5,1,0,0,,24238.1,2691.8,9324.8,1235.4,24072.9,1343.6,63,0
9617921,DAL,N365NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL936,KSLC,KSFO,12/9/19 00:27,12/9/19 02:07,87,100,91.1,0.6,8.3,0,0,0,89.9,88.7,624,639,954,674,5.45,5.45,0,4,2,1,0,60,8448.3,461,1060.2,240.4,8435.5,225,16,0
9618091,DAL,N855DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL2563,KDTW,KTPA,12/9/19 01:51,12/9/19 03:58,112,100,100,0,0,0,0,0,97.9,97.6,645,655,1339,790,21.22,32.61,0,4,1,0,0,,13309,568.7,3415.5,296,13295.7,277.2,32,0
9618461,DAL,N918DU,10.11.0,05.32.01,50.10.23.22,737-900,DAL2407,KMSP,KSLC,12/9/19 02:10,12/9/19 04:33,126,100,100,0,0,0,0,0,98.7,98.7,657,671,830,698,17.42,22.44,0,3,3,2,0,60,15071,650.7,3617.1,318.8,14976.3,327.4,28,0
9624975,DAL,N335NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL2943,KSEA,KSAN,12/9/19 03:08,12/9/19 05:14,110,100,100,0,0,0,0,0,96.9,95.7,629,673,734,679,12.26,12.26,0,6,3,2,0,0,11067.8,666.7,956.4,319.9,10944.8,335.4,22,0
9620721,DAL,N317NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL2416,KSLC,KSFO,12/9/19 05:49,12/9/19 07:16,74,100,87.7,0,12.3,0,0,0,83.9,83.9,628,638,673,643,2.85,2.85,0,3,2,1,0,0,6692.1,2028.5,743.4,985,6588.6,1011.2,16,0
9627263,DAL,N925DZ,10.11.0,05.32.01,50.10.23.22,737-900,DAL1329,KDTW,KTPA,12/9/19 12:53,12/9/19 15:03,115,100,98.6,0,1.4,0,0,0,93.6,94.8,647,656,727,669,36.08,38.55,0,1,1,0,0,,12298.1,1051.8,1870.4,423.1,12157.9,515.7,28,0
9629827,DAL,N312US,10.11.0,05.32.01,50.10.23.22,320-200,DAL1972,KAUS,KJFK,12/9/19 14:11,12/9/19 17:20,166,100,100,0,0,0,0,0,98,98.4,640,646,679,650,44.2,44.2,0,0,1,0,0,,25232.3,4438,11210.6,2268.7,25503.8,2290.8,70,0
9628743,DAL,N3739P,10.11.0,05.32.01,50.10.23.22,737-800,DAL2795,KMSP,KSLC,12/9/19 15:03,12/9/19 17:24,123,100,100,0,0,0,0,0,96.8,95.2,652,666,928,706,23.35,38.28,0,4,3,2,0,60,16565.4,1841,5360.6,860.8,16516.3,917.2,44,0
9630795,DAL,N855DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL1314,KDTW,KTPA,12/9/19 15:16,12/9/19 17:27,117,100,100,0,0,0,0,0,98.9,98.9,652,664,967,699,19.98,27.14,0,1,1,0,0,,12370.8,510,1763.8,261,12222.5,246.1,23,0
9630527,DAL,N361NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1079,KSEA,KSAN,12/9/19 15:47,12/9/19 17:48,106,100,98.1,0,1.9,0,0,0,92.7,92.7,646,663,952,689,4.34,16.57,0,6,3,2,0,60,10392,745,1183.7,328.3,10299.5,363.9,20,0
9630505,DAL,N370NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL1390,KSLC,KSFO,12/9/19 16:35,12/9/19 17:57,66,100,100,0,0,0,0,0,97.5,97.5,655,665,690,663,44.59,44.59,0,4,3,2,0,60,8101.1,588,2476.1,315.1,8103.7,296.3,35,0
9631833,DAL,N927DZ,10.11.0,05.32.01,50.10.23.22,737-900,DAL2342,KDTW,KTPA,12/9/19 18:12,12/9/19 20:27,120,100,100,0,0,0,0,0,98.1,98.1,643,649,977,685,6.24,27.48,0,1,1,0,0,,13814.8,962.1,3078.8,498.9,13792.1,478.8,25,0
9634963,DAL,N359NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL2020,KSEA,KSAN,12/9/19 18:23,12/9/19 20:36,117,100,99.6,0.4,0,0,0,0,98.3,98.9,640,657,998,693,25.69,27.74,0,4,3,2,0,60,13062.2,1582.9,2249.1,745.3,12992,788.6,17,0
9635083,DAL,N929DZ,10.11.0,05.32.01,50.10.23.22,737-900,DAL434,KMSP,KSLC,12/9/19 18:42,12/9/19 21:15,128,100,100,0,0,0,0,0,98.4,97.7,646,653,778,669,50.63,51.67,0,2,3,2,0,0,15327.2,2015.2,4020.7,1006.1,15215.9,996.7,48,0
9634221,DAL,N113DQ,10.11.0,05.32.01,50.10.23.22,220-100,DAL2862,KSLC,KSFO,12/9/19 19:17,12/9/19 20:48,68,100,100,0,0,0,0,0,96.1,95.6,648,666,707,668,62.33,62.33,0,4,3,2,0,0,8507.9,829.6,2620.2,445.7,8477.4,411.9,31,0
9634547,DAL,N367NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL348,KSEA,KSAN,12/9/19 19:46,12/9/19 21:57,115,100,100,0,0,0,0,0,97.1,97.1,636,668,1349,767,18.3,22.69,0,6,3,2,0,60,13640.9,576.1,3114.6,276.3,13596.4,279.6,18,0
9639877,DAL,N304DN,10.11.0,05.32.01,50.10.23.22,321-200,DAL2355,KAUS,KJFK,12/9/19 20:04,12/9/19 23:23,163,100,99.7,0,0.3,0,0,0,93.2,90.3,643,649,704,657,45.32,48.81,0,6,1,0,0,,27982.5,4349.5,14683.6,1976.5,27909.9,2186,68,0
9646147,DAL,N855DN,10.11.0,05.32.01,50.10.23.22,737-900,DAL1621,KDTW,KTPA,12/9/19 22:16,12/10/19 00:26,117,100,100,0,0,0,0,0,100,97.4,648,659,1354,804,38.88,50.48,0,1,1,0,0,,14331.8,825.3,3764.4,409.1,14370.3,411.5,31,0
9637863,DAL,N370NB,10.11.0,05.32.01,50.10.23.22,319-100,DAL1241,KSLC,KSFO,12/9/19 22:18,12/9/19 23:39,67,100,100,0,0,0,0,0,97.5,93.6,671,680,1366,824,38.56,38.56,0,5,2,1,0,0,7701.3,448,1451.2,254,7556,225,22,0
9638751,DAL,N338NW,10.11.0,05.32.01,50.10.23.22,320-200,DAL1192,KSEA,KSAN,12/9/19 23:39,12/10/19 01:45,109,100,100,0,0,0,0,0,98.1,97.2,630,663,1178,730,4.37,10.88,0,5,3,2,0,60,11635.1,1465.2,1729.2,733.3,11506.5,725.4,28,0
